777.0,0.0,0.0,0.0,0.0,0.04174693785277841,0.0
778.0,0.0,0.01867926770481564,0.008546538596420256,0.0,0.0,0.0
779.0,0.0,0.023278100847165813,0.010824010513023185,0.022262011306122452,0.06281568460123685,0.0
780.0,0.0,0.0,0.03756816500360363,0.0,0.0,0.031190314478154027
781.0,0.0,0.0246259012289657,0.0,0.0381186873378473,0.06573334467035848,0.19430574789655003
782.0,0.0,0.0,0.05510737930020053,0.037572432374576935,0.02487896971927451,0.19176739183975616
783.0,0.0,0.005404718460743047,0.0,0.0,0.0,0.0
784.0,0.0,0.0,0.0019313649567001224,0.08384669607501533,0.10139417501426091,0.0
785.0,0.0,0.019756418319658776,0.004196298145076209,0.0,0.038024308478747486,0.08496302456605277
786.0,0.0,0.008582395672840592,0.013252753878992454,0.027196737620738903,0.0904334360755648,0.0
787.0,0.0,0.01808958685494992,0.0,0.0,0.0,0.0
788.0,0.0,0.006198428635074956,0.0,0.00313857759810888,0.07094457018728524,0.0
789.0,0.0,0.01422013970264627,0.04592635755213831,0.05910765295768555,0.0,0.0
790.0,0.0,0.00042276711501628046,0.014565647311119534,0.0,0.03175481075404453,0.18670521450321861
791.0,0.0,0.0,0.04603341162253351,0.0,0.07813379489688503,0.21918093821676368
792.0,0.0,0.004960091813437303,0.0038468061001983443,0.05641849892243742,0.0,0.15396325570611188
793.0,0.0,0.0,0.05445551930011249,0.0,0.0,0.011450021086761483
794.0,0.0,0.007829698715227285,0.029232597595652464,0.05283049819665536,0.03432583825124099,0.08824236355352472
795.0,0.0,0.050614869308124213,0.0,0.0,0.0,0.0
796.0,0.0,0.0,0.028594372021133647,0.0,0.10658863418552417,0.018036281048957
797.0,0.0,0.010500072049670748,0.0588722415803072,0.0,0.13000121301193576,0.039137707718142865
798.0,0.0,0.012871201958708868,0.020285404999649582,0.0,0.0,0.2957787208732547
799.0,0.0,0.030968490749552803,0.0,0.024480726699666396,0.00552425998883015,0.0
800.0,0.0,0.04874750906274632,0.0,0.0,0.01076340979283252,0.0
